relative_path	bytes	sha256	role	release	asset_sha256
ams2 korean launcher.exe	10333696	D36A156C078973C000AEED56AAF882703E47123F1CE84EEBFAFF40702AEC23B0	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
ams2 korean launcher.exe	10420224	D8A0C1E38F447FBB06EF52E739595F9FD94665A03731DA8CADE14456D631C3B7	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
ams2 korean launcher.exe	138240	67606BBF9CA66BBC9E4DA62FD3D55F43DA64FBB002502A99484DB17895467111	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
ams2 korean launcher.exe	138240	67606BBF9CA66BBC9E4DA62FD3D55F43DA64FBB002502A99484DB17895467111	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
ams2 korean launcher.exe	138240	E134C1C08219B929F42D64E0FFCD42339DDADF67DE0F8DB7099F7421CCC1E198	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
ams2 korean launcher.exe	139264	180FEB68CCDE6DBB4CE327265F63A2C65A4C25601D6DE8C30E77FDB0BBC40EB4	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
ams2 korean launcher.exe	139264	7603B38D107FF6335FDB8389A409CAD215D6E4DAC7B9DA16D4BE9DE2BB61A458	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
ams2 korean launcher.exe	139264	8CB760B2E2AC298F3CB82716AF0573B094B38711DA8B0D69645880BFC170BBF6	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
ams2 korean launcher.exe	139264	902BE4C26CA1990CB47C3D9F031C0E568D6C52D68138BFFCBE4607B63A870706	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
ams2 korean launcher.exe	139264	9BBB77B3F732DE13D959EC2F586E36AB009E4B679B239E930B24A335360C0684	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
ams2 korean launcher.exe	139264	A5F2FCE2B9D5BDB586F6BACA408A18E792C3A154FD9F5927A6A000B3DB46316C	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
ams2 korean launcher.exe	139264	E58B0E81AE764BC103C6499FC7347F6ADCB224BAB8708C4C45613A7E366531D6	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
ams2 korean launcher.exe	139264	E641647DD6435B08BA800F443044B89CF4F5CAF5786C9E889C455CE502C1EB7F	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
ams2 korean launcher.exe	4121600	131A43BAD6C04166D7A512E09315AAA13848A0D9F9D87156099C185878B165CE	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
ams2 korean launcher.exe	4121600	B06CED025330CBA2EB432C124056BD28FE64FA6B231B79F26A551FD4EFD44967	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
ams2 korean launcher.exe	4121600	E23FAAD7B99A310E04155447DA8E67972BFC754AF7FC430B03872E8D2C1E8B99	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
ams2 korean launcher.exe	4364800	B75DF2CBBA1AA4338E17AD4648AAF9504556E723657EB57B1DD7EDD4201C639E	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
ams2 korean launcher.exe	6754816	AE989B36B1DA9F627C2F7D0D172F260CCD65E6A49C8396BDD2E236B0EA1B50E9	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
ams2 korean launcher.exe	6756352	BE6EE4F99B006006EB77033CBFCD089184F22811417FE7EEE62F8AF0F3F8EB94	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
ams2 korean launcher.exe	6757888	BD1D51B25D6D7CC834B23FE6106A9333C06D2296D0E38D831A32B09FE85EBA9D	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
ams2 korean launcher.exe	8322560	CB6729797479B6DC49B9B7835904008A92FAE92A045A35FA0BDEBE57A6C72299	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
ams2 korean launcher.exe	8323072	B80C749CE7AA7DDD15A24EB5F0076DBE93DA4ED2408806FC76A19FBCF6273BF0	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
ams2 korean launcher.exe	8547840	027981F3566A729882AA54441B934DAD1FBB30F25D54087EC32AE85313EC9129	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
ams2 korean vr launcher.exe	10333696	710936AE6A29C5284DCD6C49A6804133BA2507490AF26077FD91C210B6773CEC	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
ams2 korean vr launcher.exe	10420224	CFFD6DE052B8D55EE4974EDAF9E01E6E14ACF3AD2F03404427DB00B1D19D78D1	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
ams2 korean vr launcher.exe	138240	1E7C180DD8D81D427A6F3309794D64D7F8F9B48CDA3D24A2BCB3418A8F8880D8	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
ams2 korean vr launcher.exe	138240	DF2A84C6F79355456F374BB6B3B1E6AEF420479919517EF9C68F68D67FF653C9	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
ams2 korean vr launcher.exe	138240	DF2A84C6F79355456F374BB6B3B1E6AEF420479919517EF9C68F68D67FF653C9	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
ams2 korean vr launcher.exe	139264	046BBC59D554C447F03AADCFCEA01BD60E25C832CA7C2ABD434307AFB98DF82B	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
ams2 korean vr launcher.exe	139264	265D4EED57EBBA26B5B5CEC696B73714480C5BD473F64DA4DCDE31C2F042F2A8	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
ams2 korean vr launcher.exe	139264	612945D0E748959D20F86AAE164E6058157576254F55E0A8E7A84254CB7BE35C	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
ams2 korean vr launcher.exe	139264	6225C66C46DD243684A9467A89219F5DB396792F243111B7FAAFD1B28437C511	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
ams2 korean vr launcher.exe	139264	93CA488F88E25975C5B22148F2AD5092763344970A883E58EAB7F1518F2EF0A1	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
ams2 korean vr launcher.exe	139264	CEB4D7EAD89E628E65FDE4F76AD8ED28C89C9D049BB12DD39D490539A68CF6DD	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
ams2 korean vr launcher.exe	139264	E8BD41046AA827FD9459AA3ADD6F1658D07CF242E919E06DEF76627C3D0095E0	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
ams2 korean vr launcher.exe	139264	FB45CD63D72E693BCD686A7EB20B0D28D16F655ADF648A2EA2404FD399CE8CF1	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
ams2 korean vr launcher.exe	4121600	178AF68E66B8525A7127BD48E13220AAD087818A9353EBC5FCB98D468A8B69BC	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
ams2 korean vr launcher.exe	4121600	85A7C445AECF0CC6578CCFE01CCBBBCFCA14BBD764148338960882C84970E23D	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
ams2 korean vr launcher.exe	4121600	C29D077C5125A65FFAEA1B7F677F691FFCBD92574F2098BC8F14364FE8A2073C	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
